Texas School District Data_Ask TED
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DALLAS COUNTY (057)	Region	10	District	A+ ACADEMY (057-829)	District Type	Enrollment as of Oct 2025	CHARTER	"1,703"	Phone	Fax	District Email	(214) 275-1200	(214) 381-8256	brenton.white@aplus-cs.org	Mailing Address	Site Address	Web Address	"8225 BRUTON RDDALLAS, TX  75217"	"8225 BRUTON RDDALLAS, TX  75217"	www.apluscharterschools.org	NCES District ID	4800203	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	A+ UNLIMITED POTENTIAL (101-871)	District Type	Enrollment as of Oct 2025	CHARTER	190	Phone	Fax	District Email	(713) 204-3837	(713) 969-4910	kmcwhorter@aplusup.org	Mailing Address	Site Address	Web Address	"2410 HAMILTON STHOUSTON, TX  77004"	"2410 HAMILTON STHOUSTON, TX  77004"	www.aplusup.org	NCES District ID	4801453	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HILL COUNTY (109)	Region	12	District	ABBOTT ISD (109-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	285	Phone	Fax	District Email	(254) 582-3011	(254) 582-5430	eric.pustejovsky@abbottisd.org	Mailing Address	Site Address	Web Address	"P O BOX 226ABBOTT, TX  76621-0226"	"219 S FIRST STABBOTT, TX  76621-0226"	www.abbottisd.org	NCES District ID	4807380	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HALE COUNTY (095)	Region	17	District	ABERNATHY ISD (095-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	778	Phone	Fax	District Email	(806) 298-4940	(806) 298-2400	ghill@abernathyisd.com	Mailing Address	Site Address	Web Address	"505 7TH STABERNATHY, TX  79311-3318"	"505 7TH STABERNATHY, TX  79311-3318"	www.abernathyisd.com/	NCES District ID	4807410	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TAYLOR COUNTY (221)	Region	14	District	ABILENE ISD (221-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"14,425"	Phone	Fax	District Email	(325) 677-1444 ext: 7639	(325) 794-1325	joseph.waldron@abileneisd.org	Mailing Address	Site Address	Web Address	"P O BOX 981ABILENE, TX  79604-0981"	"241 PINEABILENE, TX  79601"	www.abileneisd.org	NCES District ID	4807440	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DALLAS COUNTY (057)	Region	10	District	ACADEMY FOR ACADEMIC EXCELLENCE (057-814)	District Type	Enrollment as of Oct 2025	CHARTER	245	Phone	Fax	District Email	(214) 689-5501	(214) 637-6130	karen.ramos@dallascounty.org	Mailing Address	Site Address	Web Address	"1673 TERRE COLONY COURTDALLAS, TX  75212"	"1673 TERRE COLONY COURTDALLAS, TX  75212"	www.dallascounty.org	NCES District ID	4800093	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BELL COUNTY (014)	Region	12	District	ACADEMY ISD (014-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,864"	Phone	Fax	District Email	(254) 982-4304	(254) 982-0023	darla.nolen@academyisd.net	Mailing Address	Site Address	Web Address	"704 E MAIN STLITTLE RIVER, TX  76554-9801"	"704 E MAIN STLITTLE RIVER, TX  76554-9801"	www.academyisd.net/	NCES District ID	4807470	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	ACADEMY OF ACCELERATED LEARNING INC (101-810)	District Type	Enrollment as of Oct 2025	CHARTER	711	Phone	Fax	District Email	(713) 668-8237	(713) 838-9497	bchandler@aalinc.org	Mailing Address	Site Address	Web Address	"6711 BELLFORT STHOUSTON, TX  77087"	"6711 BELLFORT STHOUSTON, TX  77087"	www.aalinc.org	NCES District ID	4800032	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	ACCELERATED INTERMEDIATE ACADEMY (101-849)	District Type	Enrollment as of Oct 2025	CHARTER	166	Phone	Fax	District Email	(713) 728-9330	(713) 283-6190	aiac2001@aol.com	Mailing Address	Site Address	Web Address	"P O BOX 20589HOUSTON, TX  77225"	"12825 SUMMIT RIDGEHOUSTON, TX  77085"	www.aiacharterschools.org	NCES District ID	4800192	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	OLDHAM COUNTY (180)	Region	16	District	ADRIAN ISD (180-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	136	Phone	Fax	District Email	(806) 203-6203	(806) 538-6291	brooksda@adrianisd.net	Mailing Address	Site Address	Web Address	"BOX 189ADRIAN, TX  79001"	"301 E MATADOR DRADRIAN, TX  79001"	www.adrianisd.net	NCES District ID	4807500	Printed Date:  6/26/2026	Page -1 of 1
